root_iterativeID	n_MAGs	genus	K00023	K00362	K00363	K00368	K00370	K00371	K00374	K00376	K00626	K00634	K00688	K00700	K00702	K00703	K00925	K00937	K01214	K01514	K01659	K01720	K01847	K01848	K01895	K01908	K02035	K02036	K02037	K02038	K02039	K02040	K02305	K02567	K02568	K03385	K03821	K04561	K05973	K07636	K07657	K15864	K15876	K22468
Xinfangfangia	1	Xinfangfangia	0.1847	0.0000	0.0000	0.1352	0.0000	0.0000	0.0000	0.0000	1.1292	1.1871	0.1361	0.1099	0.0000	0.1209	0.5329	0.2153	0.1164	0.0000	0.0000	0.0000	0.2045	0.0000	1.4528	0.1667	1.0053	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2221	0.0000	0.2204	0.3618	0.0000	0.0000	0.0000	0.8973
Salinispiraceae	1		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1852	0.0000	0.5729	0.1413	0.1694	0.3351	0.2940	0.0000	1.7436	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.1003	0.0000	0.0000	0.0000	0.3463	1.0918	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3666	0.0000	0.0000	0.8395
Thermomicrobiales	1	JADLGF01	0.0000	0.0000	0.0000	0.0996	0.0000	0.0000	0.0000	0.0945	0.0905	0.0000	0.1256	0.0000	0.0000	0.0000	0.0000	0.0000	0.4042	0.0000	0.0000	0.0000	0.0000	0.0617	0.2457	0.0000	3.9342	0.2306	0.2556	0.6658	0.9801	0.3121	0.0000	0.3394	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.0000	0.0000	0.0000	0.0000
Leptonema	1	Leptonema	0.2130	0.1149	0.3206	0.0000	0.0000	0.0000	0.0000	0.1283	1.8317	0.0000	0.2818	0.0000	0.0000	0.0000	0.0000	0.0000	0.7498	0.0000	0.0000	0.0000	0.2862	0.0000	0.4299	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4463	0.6000	0.0000	0.0000	0.0000	0.0000	0.1744	0.0000	0.1889	0.0000	0.0781	0.0000	1.0375
Xanthomonadaceae	1		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7982	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3234	0.0000	0.0000	0.4337	0.0000	0.0000	0.0000	0.4147	0.0000	0.0000	0.5900	0.5739	0.5629	0.5260	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4071	0.0000	0.4881	0.8500	0.1957	0.0000	0.1967
Herpetosiphon	1	Herpetosiphon	0.0000	0.0000	0.0000	0.6256	0.0000	0.0000	0.0000	0.0000	0.1316	0.0000	0.5109	0.0774	0.0000	0.2398	0.0000	0.6992	0.0000	0.0000	0.0000	0.0000	0.0000	0.9823	0.0000	0.0000	1.5252	0.5478	0.1349	0.1042	0.5840	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4754	0.0000	0.0000	0.0000	0.0000
Mariniflexile	1	Mariniflexile	0.0000	0.0000	0.0000	0.4704	0.0000	0.0000	0.0000	0.2104	0.1293	0.0000	1.2592	0.2694	0.0000	0.3218	0.2560	0.0000	0.3291	0.0000	0.0000	0.0000	0.7603	0.0000	0.0000	0.0000	0.1237	0.0000	0.0000	0.0000	0.0000	0.0000	0.5493	0.0000	0.0000	0.2504	0.0000	0.2592	0.0000	1.3003	0.0000	0.0000	0.0000	0.0000
Spirosomataceae	1	SCN-52-12	0.1194	0.0000	0.0000	0.2911	0.0000	0.0000	0.0000	0.1403	0.3088	0.0000	0.3464	0.3329	0.0000	0.3010	0.0000	0.3836	0.1942	0.0000	0.3368	0.2995	0.0000	0.0000	0.2414	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0918	0.1910	0.0000	0.0000	0.0000	0.0000	0.2497	0.0000	1.6303	0.0000	0.0000	0.0000	0.0000
Burkholderiaceae	1	JACDQM01	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.4061	0.0000	2.4247	0.0000	1.0603	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Runella	1	Runella	0.1347	0.2298	0.3204	0.0000	0.0000	0.0000	0.0000	0.0000	2.3183	0.0000	0.0000	0.6708	0.0000	0.2950	0.0000	0.0764	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4362	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1324	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2705	0.0000	0.0000	0.0000	0.0000
Hydrogenedensaceae	1	JAEUWI01	0.0000	0.0000	1.3446	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5680	0.2893	0.0000	0.1185	0.0000	0.3542	0.0000	0.0000	0.1165	0.5363	0.0000	0.0000	0.0000	0.0000	0.2292	0.1288	0.2438	0.1489	0.1567	0.2018	0.1629	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2213	0.0000	0.0000	0.0000
Fimbriimonadaceae	1		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1234	0.0000	0.4652	0.0000	0.4653	0.1043	0.0000	0.8107	0.0000	0.0000	0.0000	0.0000	0.1896	0.0000	1.5798	0.0000	0.1233	0.2202	0.1458	0.1023	0.0383	0.1827	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1149	0.0000	0.0000	0.0000	0.0000
Pseudoxanthomonas_B	1	Pseudoxanthomonas_B	0.2345	0.0000	0.0000	0.2270	0.0000	0.0000	0.0000	0.0000	0.3562	0.2175	0.0000	0.0000	0.0000	0.0000	0.2006	0.1138	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1668	0.0000	0.0000	0.3569	0.1782	0.2986	0.1833	0.2256	0.0000	0.0000	0.0000	0.0000	0.1825	1.0388	0.0000	0.0968	0.2204	0.0000	0.0000	0.3488
Phnomibacter	1	Phnomibacter	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2069	0.6044	0.0000	0.1174	0.9815	0.0000	0.2370	0.1137	0.1426	0.0000	0.0000	0.0000	0.0000	0.0000	0.1379	0.1437	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3978	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.5058	0.0000	0.0000	0.0000	0.0000
Xanthobacteraceae	1	SCUB01	0.0598	0.2468	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9418	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0821	0.0000	0.0000	0.0000	0.0000	0.0000	0.4197	0.4457	0.2449	0.4618	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0862	0.3643	0.0000	0.1684	0.0000	0.2130	0.0000	0.0000	0.0000	0.0000	0.0000
Kiritimatiellia	1	CALMUP01	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2368	1.5755	0.0000	0.4972	0.0000	0.0000	0.0000	0.0000	0.2517	0.2263	0.0000	0.0000	0.1199	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3869	0.0000	0.0000	0.0000	0.0899	0.2211	0.0000	0.0000	0.0000
Chlorobium	1	Chlorobium	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0924	0.0000	0.0000	0.0421	0.0000	0.0812	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0762	0.0000	0.5266	0.4168	0.1267	0.2197	0.4137	0.2588	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1327	0.0000	0.0000	0.0000	0.0000
Microgenomatia	3	UBA927	0.3495	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2797	0.0000	0.6919	0.0000	0.0000	0.1060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0878	0.0000	0.5816	0.0000	0.0000	0.0000	0.0000	0.0000	0.1583	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Oligoflexia	1	JAIEMT01	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0731	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1091	0.6415	0.0000	0.0000	0.9438	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Paceibacteria	4		0.0000	0.0000	0.0000	0.7490	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2933	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4266	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1621	0.0000	0.0000	0.0000	0.0000
Dojkabacteria	4	Brojett037	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0894	0.0000	0.0000	0.0000	0.2977	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0963	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Ca_Pacebacteria	3	UBA1364	0.0000	0.0000	0.0000	0.3225	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1617	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7106	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2196	0.0000	0.0000	0.0000	0.0000
Ca_Bealeia	1		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1158	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1127	0.0000	0.0547	0.1623	0.1305	0.0000	0.0000	0.0000	0.0000	0.0543	0.0000	0.2194	0.0000	0.0000	0.0000	0.0000	0.0000
Zambryskibacteraceae	1		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0818	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Pararhodobacter	1	Pararhodobacter	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Bdellovibrio	1	UBA2316	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Ca_Falkowbacteria	1	UBA919	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Kapaibacterium	1	Kapaibacterium	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Altimarinus	1	Altimarinus	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Absconditicoccaceae	2		0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
